date,mean_temp,max_temp,min_temp,dew_point,avg_humidity,max_humidity,min_humidity,precipitation,sea_level_pressure,wind_speed,max_wind_speed,visibility
2013-10-01,10,14,6,9,90,100,67,0.0,1010.67,2,7,8.1
2013-10-10,14,16,11,12,93,100,82,0.0,1010.69,3,15,6.1
2013-10-11,10,15,5,9,86,100,59,0.0,1012.35,9,17,9.4
2013-10-12,8,12,4,8,96,100,88,0.0,1019.71,4,11,8.6
2013-10-13,12,18,6,9,89,100,56,0.0,1021.65,3,7,8.9
2013-10-14,8,13,4,7,95,100,82,0.0,1021.29,2,6,7.5
2013-10-15,12,18,5,8,85,100,59,0.0,1015.29,4,18,8.8
2013-10-16,12,18,7,6,70,94,30,0.0,1008.65,5,18,10.0
2013-10-17,9,18,0,3,74,93,37,0.0,1015.58,4,13,10.0
2013-10-18,10,18,1,5,84,100,42,0.0,1017.81,2,7,9.1
2013-10-19,10,17,2,6,84,100,59,0.0,1022.60,2,9,10.0
2013-10-02,12,15,8,6,76,94,55,0.0,1018.73,5,20,9.5
2013-10-20,12,18,6,9,83,100,64,0.0,1023.40,8,15,10.0
2013-10-21,14,18,10,13,94,100,83,0.0,1022.65,3,11,9.2
2013-10-22,14,19,10,12,89,100,73,0.0,1020.77,5,20,9.6
2013-10-23,16,19,12,13,85,100,73,0.0,1019.50,5,13,10.0
2013-10-24,14,17,12,13,96,100,88,0.0,1021.15,2,7,8.7
2013-10-25,15,20,10,13,89,100,60,0.0,1021.77,3,15,5.1
2013-10-26,15,21,9,11,86,100,60,0.0,1021.65,4,13,10.0
2013-10-27,13,19,7,10,85,100,64,0.0,1019.40,4,18,9.4
2013-10-28,17,20,14,13,79,100,68,0.0,1016.06,5,17,10.0
2013-10-29,16,20,12,13,88,100,68,0.0,1015.56,5,17,10.0
2013-10-03,8,10,7,3,71,81,58,0.0,1027.77,7,15,10.0
2013-10-30,12,14,10,10,88,100,77,0.0,1022.08,5,11,10.0
2013-10-31,12,14,9,8,84,100,59,0.0,1026.21,2,7,10.0
2013-10-04,8,11,4,2,69,93,47,0.0,1029.32,3,9,10.0
2013-10-05,6,9,3,5,88,100,71,0.0,1023.62,1,4,10.0
2013-10-06,10,15,6,8,86,100,72,0.0,1023.13,1,6,8.9
2013-10-07,12,14,11,10,89,100,72,0.0,1025.75,2,7,7.6
2013-10-08,14,16,11,10,85,100,63,0.0,1025.08,2,9,9.3
2013-10-09,12,15,9,10,89,100,72,0.0,1019.92,2,4,6.5
2013-11-01,10,16,3,6,85,100,55,0.0,1021.92,2,6,10.0
2013-11-10,6,8,5,5,93,100,76,0.0,1007.69,7,24,9.4
2013-11-11,9,11,7,-0,55,76,38,0.0,1015.06,17,35,10.0
2013-11-12,6,8,5,3,79,87,71,0.0,1025.35,3,6,10.0
2013-11-13,7,8,6,5,87,93,76,0.0,1024.27,1,7,9.5
2013-11-14,6,7,5,4,89,93,81,0.0,1020.65,2,7,8.3
2013-11-15,5,6,4,4,95,100,87,0.0,1022.21,3,11,8.6
2013-11-16,8,12,3,4,89,100,62,0.0,1027.00,3,9,9.2
2013-11-17,4,8,0,4,90,100,76,0.0,1023.96,2,7,8.8
2013-11-18,8,11,4,5,90,100,71,0.0,1017.98,1,6,8.0
2013-11-19,7,8,6,6,97,100,87,0.0,1008.31,3,7,3.5
2013-11-02,10,15,5,9,89,100,72,0.0,1015.54,3,11,10.0
2013-11-20,6,8,4,5,94,100,87,0.0,1002.38,4,11,7.3
2013-11-21,6,9,2,5,96,100,82,0.0,1000.69,4,15,4.9
2013-11-22,4,5,3,4,96,100,87,0.0,1002.33,4,7,7.6
2013-11-23,6,7,4,5,97,100,93,0.0,1002.85,4,7,7.3
2013-11-24,6,8,4,5,93,100,81,0.0,1006.96,3,9,8.7
2013-11-25,5,8,2,-10,37,100,24,0.0,1014.42,16,33,9.9
2013-11-26,2,5,-2,-13,34,59,22,0.0,1020.08,13,28,10.0
2013-11-27,-0,5,-6,-9,59,86,35,0.0,1025.40,5,13,10.0
2013-11-28,-2,5,-8,-7,75,93,42,0.0,1028.56,2,7,10.0
2013-11-29,-0,7,-8,-6,76,100,37,0.0,1022.81,2,7,10.0
2013-11-03,12,15,9,11,89,100,72,0.0,1008.96,7,17,9.7
2013-11-30,0,3,-3,-3,84,93,70,0.0,1017.77,3,11,9.4
2013-11-04,8,10,7,7,93,100,87,0.0,1005.83,5,11,8.5
2013-11-05,9,10,8,8,95,100,87,0.0,998.40,4,15,7.6
2013-11-06,8,11,4,6,94,100,82,0.0,1005.98,2,7,6.6
2013-11-07,8,11,5,6,95,100,82,0.0,1015.58,3,15,4.7
2013-11-08,12,14,9,10,91,100,82,0.0,1016.29,3,11,9.9
2013-11-09,12,16,6,11,93,100,82,0.0,1011.94,4,24,8.4
2013-12-01,1,7,-5,-4,81,100,49,0.0,1024.88,4,15,9.1
2013-12-10,4,11,-2,-1,87,100,54,0.0,1034.17,3,11,8.7
2013-12-11,3,7,-1,1,90,100,81,0.0,1035.37,1,7,10.0
2013-12-12,0,3,-3,-0,93,100,87,0.0,1032.10,1,6,6.2
2013-12-13,-2,-1,-3,-2,99,100,93,0.0,1026.52,2,4,0.3
2013-12-14,-2,-2,-3,-3,97,100,93,0.0,1027.50,2,6,0.5
2013-12-15,-2,-2,-3,-3,97,100,93,0.0,1034.00,2,6,1.2
2013-12-16,-3,-2,-4,-4,98,100,93,0.0,1035.62,1,4,0.5
2013-12-17,-4,-3,-5,-5,96,100,93,0.0,1033.52,1,4,0.3
2013-12-18,-5,-4,-6,-6,97,100,93,0.0,1027.48,2,7,0.9
2013-12-19,-2,2,-6,-3,96,100,93,0.0,1021.60,4,9,4.7
2013-12-02,2,9,-6,-5,81,100,46,0.0,1030.23,5,11,n/a
2013-12-20,2,7,-3,0,94,100,81,0.0,1026.02,5,13,7.7
2013-12-21,3,5,1,3,99,100,93,0.0,1034.44,2,6,3.9
2013-12-22,6,9,2,5,93,100,82,0.0,1029.54,3,18,6.0
2013-12-23,5,9,1,5,96,100,82,0.0,1024.81,2,7,7.3
2013-12-24,8,10,6,5,87,100,66,0.0,1018.94,4,11,9.7
2013-12-25,8,10,7,6,86,93,76,0.0,1008.38,4,13,10.0
2013-12-26,8,10,7,7,88,93,76,0.0,998.08,8,17,9.8
2013-12-27,8,9,6,6,93,100,76,0.0,1008.90,5,13,10.0
2013-12-28,4,6,2,3,99,100,93,0.0,1014.62,2,7,2.0
2013-12-29,6,8,4,5,96,100,87,0.0,1017.58,3,17,5.8
2013-12-03,0,6,-6,-5,83,100,53,0.0,1032.62,3,7,10.0
2013-12-30,4,5,3,3,95,100,81,0.0,1026.83,2,7,8.2
2013-12-31,4,4,3,3,96,100,87,0.0,1022.69,1,4,5.7
2013-12-04,-2,4,-8,-6,88,93,65,0.0,1024.79,2,7,7.4
2013-12-05,-2,5,-8,-5,87,100,61,0.0,1022.75,1,7,6.9
2013-12-06,0,8,-7,-4,85,100,57,0.0,1012.33,3,7,8.5
2013-12-07,0,6,-6,-4,87,100,49,0.0,1021.44,2,11,5.3
2013-12-08,-2,2,-7,-5,89,93,75,0.0,1027.27,2,6,9.4
2013-12-09,0,5,-4,-3,91,100,75,0.0,1027.31,2,11,8.2
2013-01-01,-0,3,-4,-3,94,100,75,0.0,1016.50,2,7,3.3
2013-01-10,3,8,-2,1,89,100,66,0.0,1011.08,3,9,9.3
2013-01-11,2,8,-3,-1,90,100,66,0.0,1008.85,2,13,8.8
2013-01-12,0,3,-3,-4,75,93,52,0.0,1015.77,5,11,10.0
2013-01-13,-1,0,-2,-3,90,100,80,0.0,1014.00,2,7,6.0
2013-01-14,-2,-1,-3,-3,94,100,86,0.0,1011.15,2,6,2.8
2013-01-15,-1,0,-2,-2,95,100,87,0.0,1008.55,2,6,2.5
2013-01-16,-2,0,-3,-2,96,100,93,0.0,1000.48,3,7,2.3
2013-01-17,-0,2,-3,-2,95,100,81,0.0,1000.27,2,7,5.4
2013-01-18,-2,0,-3,-2,94,100,87,0.0,1000.50,3,9,6.1
2013-01-19,-2,0,-3,-2,94,100,80,0.0,999.71,1,7,5.3
2013-01-02,2,4,0,1,94,100,81,0.0,1021.92,4,11,6.5
2013-01-20,1,2,0,0,96,100,87,0.0,997.73,4,13,2.3
2013-01-21,2,4,0,1,98,100,93,0.0,994.71,2,7,1.0
2013-01-22,2,3,0,1,97,100,87,0.0,1001.54,1,4,3.7
2013-01-23,1,4,-2,-0,96,100,81,0.0,1006.89,2,9,3.5
2013-01-24,0,2,-1,0,97,100,93,0.0,1003.17,3,9,5.9
2013-01-25,-2,1,-4,-4,83,100,70,0.0,1009.17,5,18,9.7
2013-01-26,-4,1,-9,-8,78,93,52,0.0,1013.63,6,17,8.8
2013-01-27,-5,1,-11,-8,81,93,56,0.0,1013.96,2,11,6.8
2013-01-28,-1,3,-5,-3,87,100,65,0.0,1014.23,2,7,8.3
2013-01-29,2,6,-3,-1,85,100,61,0.0,1020.25,1,7,7.4
2013-01-03,2,6,-2,1,96,100,81,0.0,1032.15,2,7,4.3
2013-01-30,1,6,-4,-3,86,100,66,0.0,1017.40,3,7,9.0
2013-01-31,2,9,-5,-2,85,100,58,0.0,1017.02,4,9,8.4
2013-01-04,0,3,-2,-1,97,100,93,0.0,1027.44,2,9,8.9
2013-01-05,7,16,-2,-1,67,100,25,0.0,1019.60,5,20,9.3
2013-01-06,4,9,-1,0,89,100,66,0.0,1020.56,3,7,10.0
2013-01-07,0,2,-2,-0,97,100,93,0.0,1023.06,3,15,4.9
2013-01-08,1,4,-2,-1,91,100,70,0.0,1025.02,2,6,9.9
2013-01-09,2,6,-1,0,91,100,76,0.0,1020.60,2,7,9.1
2013-02-01,-2,3,-6,-3,88,100,75,0.0,1009.81,4,11,9.1
2013-02-10,-6,0,-11,-6,91,100,69,0.0,1011.90,2,7,5.0
2013-02-11,-8,-3,-13,-8,92,100,85,0.0,1008.39,1,6,3.9
2013-02-12,-3,1,-7,-3,93,100,80,0.0,1005.25,3,6,3.2
2013-02-13,-3,1,-7,-4,95,100,93,0.0,1012.63,3,9,2.7
2013-02-14,1,4,-2,-1,92,100,70,0.0,1017.98,1,7,4.0
2013-02-15,0,3,-3,-1,95,100,75,0.0,1016.85,1,6,2.1
2013-02-16,2,6,-2,-1,91,100,70,0.0,1020.96,2,7,5.1
2013-02-17,2,4,-1,-1,88,100,65,0.0,1020.50,2,6,7.3
2013-02-18,0,4,-4,-2,84,93,65,0.0,1018.58,2,13,7.2
2013-02-19,-3,3,-9,-5,83,100,60,0.0,1014.23,2,11,8.0
2013-02-02,2,4,1,2,96,100,87,0.0,993.56,8,28,6.1
2013-02-20,-0,3,-4,-3,84,93,75,0.0,1014.04,4,17,9.5
2013-02-21,-2,0,-4,-5,79,93,60,0.0,1014.59,14,22,8.6
2013-02-22,-3,-1,-5,-5,89,100,75,0.0,1006.92,5,13,4.2
2013-02-23,-1,2,-4,-4,90,100,75,0.0,1003.90,2,7,4.2
2013-02-24,-0,1,-2,-1,98,100,93,0.0,1006.54,4,11,1.9
2013-02-25,1,3,-1,-0,97,100,87,0.0,1016.19,2,9,0.7
2013-02-26,2,4,-1,0,95,100,81,0.0,1019.58,3,7,2.0
2013-02-27,2,4,0,1,96,100,81,0.0,1022.81,1,7,2.4
2013-02-28,2,5,0,1,93,100,81,0.0,1024.73,1,4,3.7
2013-02-03,2,7,-3,-5,62,93,31,0.0,1008.08,10,33,10.0
2013-02-04,2,8,-3,-3,74,93,40,0.0,1014.63,3,11,10.0
2013-02-05,2,6,-3,-1,83,100,70,0.0,1009.52,6,15,10.0
2013-02-06,1,3,-2,0,97,100,87,0.0,998.33,4,9,4.1
2013-02-07,-3,0,-6,-4,91,100,75,0.0,1003.69,4,13,8.5
2013-02-08,-4,1,-9,-6,92,100,75,0.0,1008.73,1,6,7.2
2013-02-09,-3,0,-6,-5,91,100,80,0.0,1011.63,2,6,6.7
2013-03-01,4,11,-2,0,89,100,58,0.0,1018.29,2,7,2.6
2013-03-10,5,7,3,5,97,100,87,0.0,1000.35,4,15,4.5
2013-03-11,7,12,2,4,93,100,62,0.0,999.42,3,7,5.5
2013-03-12,5,7,3,5,95,100,87,0.0,997.98,1,7,6.5
2013-03-13,5,7,3,4,95,100,87,0.0,996.06,3,13,5.4
2013-03-14,2,4,0,-4,69,100,44,0.0,993.94,10,39,10.0
2013-03-15,2,4,-1,-11,45,80,24,0.0,1004.25,13,32,10.0
2013-03-16,-1,5,-7,-9,56,86,31,0.0,1017.27,4,11,10.0
2013-03-17,0,2,-2,-3,77,93,56,0.0,1014.38,2,7,9.6
2013-03-18,0,1,0,0,97,100,93,0.0,998.50,3,11,2.3
2013-03-19,6,12,-1,1,82,100,44,0.0,998.92,5,13,8.3
2013-03-02,2,8,-4,-2,83,100,46,0.0,1020.29,4,15,8.1
2013-03-20,6,13,-2,0,74,100,38,0.0,1006.38,5,13,10.0
2013-03-21,7,13,0,-3,54,93,22,0.0,1008.54,7,20,10.0
2013-03-22,5,13,-3,-5,53,86,23,0.0,1011.94,6,17,10.0
2013-03-23,2,5,-2,-4,70,100,52,0.0,1014.69,6,11,9.1
2013-03-24,-1,1,-3,-2,90,100,81,0.0,1014.85,5,18,4.6
2013-03-25,-4,-2,-5,-5,89,93,80,0.0,1008.42,8,17,3.8
2013-03-26,-2,1,-4,-3,90,100,80,0.0,1003.90,4,15,4.0
2013-03-27,-1,2,-4,-4,80,100,60,0.0,1009.04,2,9,6.9
2013-03-28,0,9,-8,-3,78,100,46,0.0,1011.77,2,7,8.9
2013-03-29,4,6,2,3,98,100,93,0.0,1005.54,2,9,2.0
2013-03-03,0,9,-8,-5,77,100,43,0.0,1018.85,1,7,6.0
2013-03-30,4,6,2,3,96,100,87,0.0,1002.02,2,7,4.9
2013-03-31,4,5,2,3,95,100,87,0.0,999.27,5,11,7.6
2013-03-04,0,8,-8,-5,77,100,46,0.0,1023.02,2,6,10.0
2013-03-05,-0,7,-8,-4,77,93,49,0.0,1022.54,3,9,10.0
2013-03-06,4,6,1,2,92,100,81,0.0,1013.83,4,11,6.5
2013-03-07,4,6,2,3,98,100,93,0.0,1005.96,1,6,0.4
2013-03-08,7,12,2,4,91,100,72,0.0,1003.50,3,15,6.9
2013-03-09,4,9,0,4,97,100,87,0.0,1002.46,3,9,7.4
2013-04-01,2,3,1,0,92,100,75,0.0,1007.56,4,9,7.3
2013-04-10,8,16,1,3,72,93,45,0.0,1009.78,5,18,10.0
2013-04-11,9,17,1,4,72,100,45,0.0,1013.21,4,22,10.0
2013-04-12,10,12,9,9,90,100,67,0.0,1009.92,5,15,9.5
2013-04-13,12,17,6,6,78,100,45,0.0,1018.92,5,18,9.9
2013-04-14,11,21,1,5,66,100,33,0.0,1026.67,4,13,10.0
2013-04-15,13,21,5,6,60,93,38,0.0,1024.31,6,18,10.0
2013-04-16,14,19,10,6,60,82,37,0.0,1023.38,4,18,10.0
2013-04-17,15,23,7,8,69,93,36,0.0,1023.52,3,9,10.0
2013-04-18,16,25,6,9,65,93,36,0.0,1019.69,4,11,10.0
2013-04-19,14,19,10,10,79,94,52,0.0,1016.94,6,26,10.0
2013-04-02,2,3,0,0,97,100,87,0.0,1005.52,2,11,3.4
2013-04-20,12,18,7,8,75,100,45,0.0,1017.96,6,17,10.0
2013-04-21,12,20,5,7,72,94,37,0.0,1016.90,6,24,10.0
2013-04-22,10,13,8,9,92,100,82,0.0,1014.25,7,15,9.7
2013-04-23,14,19,8,8,79,100,40,0.0,1021.10,4,9,9.9
2013-04-24,12,22,2,5,65,100,27,0.0,1027.47,4,18,10.0
2013-04-25,14,25,3,5,58,93,19,0.0,1025.04,3,17,n/a
2013-04-26,15,24,6,6,57,87,29,0.0,1016.85,5,18,10.0
2013-04-27,16,18,13,10,70,88,48,0.0,1008.56,5,9,10.0
2013-04-28,16,21,12,12,78,100,49,0.0,1012.44,5,17,10.0
2013-04-29,16,23,9,11,75,100,50,0.0,1019.10,4,15,10.0
2013-04-03,2,5,0,1,92,100,81,0.0,1006.04,2,11,6.5
2013-04-30,16,25,8,10,67,93,36,0.0,1019.52,6,20,10.0
2013-04-04,5,8,2,2,89,100,66,0.0,1008.85,2,6,7.0
2013-04-05,5,7,3,4,94,100,87,0.0,1003.69,3,9,5.9
2013-04-06,6,7,4,4,90,100,81,0.0,1010.92,3,11,7.7
2013-04-07,6,8,4,0,72,93,53,0.0,1014.08,10,20,9.2
2013-04-08,6,9,2,-1,68,87,43,0.0,1010.38,7,20,10.0
2013-04-09,8,13,4,3,72,100,51,0.0,1007.31,5,17,10.0
2013-05-01,18,28,9,11,64,94,35,0.0,1019.35,3,9,10.0
2013-05-10,16,22,10,13,86,100,60,0.0,1012.73,2,13,10.0
2013-05-11,13,15,11,11,92,100,82,0.0,1012.06,7,20,9.7
2013-05-12,14,17,10,10,85,100,55,0.0,1012.06,4,17,9.7
2013-05-13,14,19,9,5,61,93,28,0.0,1015.02,6,15,10.0
2013-05-14,14,22,6,7,66,93,41,0.0,1014.08,4,15,10.0
2013-05-15,15,24,6,8,67,93,35,0.0,1009.12,3,22,10.0
2013-05-16,12,16,9,11,89,100,72,0.0,1005.58,3,13,10.0
2013-05-17,14,16,12,12,93,100,82,0.0,1004.60,3,11,9.1
2013-05-18,14,20,7,8,70,100,40,0.0,1013.02,7,18,9.1
2013-05-19,14,21,6,9,77,100,43,0.0,1011.64,5,17,10.0
2013-05-02,16,19,14,13,82,100,64,0.0,1015.60,5,11,10.0
2013-05-20,14,19,8,8,74,100,37,0.0,1014.60,6,24,9.8
2013-05-21,14,19,8,8,73,100,45,0.0,1013.56,6,17,10.0
2013-05-22,13,21,5,7,68,93,38,0.0,1006.71,3,9,10.0
2013-05-23,12,14,10,8,78,100,63,0.0,1003.85,6,13,10.0
2013-05-24,8,11,6,6,90,100,76,0.0,1006.98,6,15,8.7
2013-05-25,8,12,5,6,90,100,62,0.0,1008.31,4,15,9.9
2013-05-26,11,15,7,7,83,100,55,0.0,1009.27,4,20,10.0
2013-05-27,14,19,8,7,73,100,43,0.0,1010.04,6,20,10.0
2013-05-28,15,19,11,9,70,94,49,0.0,1008.23,5,17,10.0
2013-05-29,14,19,9,9,79,94,48,0.0,1003.21,5,18,9.8
2013-05-03,18,22,13,12,74,100,46,0.0,1012.46,5,20,9.4
2013-05-30,10,12,9,9,89,94,82,0.0,1002.35,6,11,10.0
2013-05-31,10,12,8,8,91,100,77,0.0,1000.87,5,9,10.0
2013-05-04,19,29,9,12,79,94,40,0.0,1015.48,4,17,10.0
2013-05-05,14,17,12,12,88,100,72,0.0,1020.44,4,13,10.0
2013-05-06,14,17,12,13,95,100,82,0.0,1017.67,2,9,8.7
2013-05-07,18,22,13,14,90,100,64,0.0,1014.48,5,15,10.0
2013-05-08,17,22,12,13,81,100,50,0.0,1015.13,4,20,8.0
2013-05-09,16,24,9,12,76,100,47,0.0,1015.94,6,20,10.0
2013-06-01,13,18,8,9,81,100,55,0.0,1005.17,2,13,8.9
2013-06-10,17,22,12,12,78,100,49,0.0,1008.90,5,22,9.4
2013-06-11,17,23,11,10,70,100,31,0.0,1012.42,4,17,10.0
2013-06-12,17,26,8,8,57,100,29,0.0,1017.85,5,20,10.0
2013-06-13,18,26,9,9,59,94,34,0.0,1019.65,3,11,10.0
2013-06-14,20,28,11,13,68,94,39,0.0,1017.42,5,28,10.0
2013-06-15,21,29,13,15,67,94,37,0.0,1016.31,4,13,10.0
2013-06-16,22,30,15,16,66,94,40,0.0,1017.10,4,11,10.0
2013-06-17,24,32,16,17,66,94,40,0.0,1017.63,3,13,10.0
2013-06-18,25,34,16,17,64,88,28,0.0,1017.40,3,20,10.0
2013-06-19,26,34,18,19,68,94,36,0.0,1017.08,4,17,10.0
2013-06-02,14,18,10,9,77,100,42,0.0,1008.67,9,28,10.0
2013-06-20,24,33,15,16,62,94,31,0.0,1015.67,5,17,10.0
2013-06-21,23,30,16,15,61,94,33,0.0,1014.90,7,15,10.0
2013-06-22,22,29,14,14,62,88,40,0.0,1014.85,5,18,10.0
2013-06-23,22,29,14,14,69,94,42,0.0,1013.40,4,24,10.0
2013-06-24,14,18,11,12,86,94,68,0.0,1013.73,5,18,10.0
2013-06-25,16,21,11,10,76,100,49,0.0,1016.42,6,15,10.0
2013-06-26,14,21,8,10,82,100,46,0.0,1021.90,3,18,10.0
2013-06-27,15,18,12,9,74,100,52,0.0,1022.79,3,11,9.8
2013-06-28,13,18,8,9,74,100,48,0.0,1019.46,3,13,10.0
2013-06-29,15,22,8,9,66,100,35,0.0,1017.83,5,13,10.0
2013-06-03,15,21,9,8,61,87,43,0.0,1014.94,6,15,10.0
2013-06-30,18,24,13,11,66,94,41,0.0,1018.50,4,9,10.0
